         802350 function calls (802344 primitive calls) in 34.361 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   34.361   34.361 c:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\Game\game.py:40(main)
        1    0.078    0.078   33.056   33.056 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\Game\rendering.py:15(render)
     2000   29.553    0.015   29.553    0.015 {method 'tick' of 'pygame.time.Clock' objects}
      494    0.032    0.000    2.313    0.005 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\Game\rendering.py:33(_render_frame)
      494    0.461    0.001    2.225    0.005 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\Game\graphics.py:4(render)
     2494    1.270    0.001    1.270    0.001 {built-in method pygame.display.flip}
      506    0.963    0.002    0.963    0.002 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.962    0.481 C:\Python311\Lib\threading.py:1080(join)
        2    0.000    0.000    0.962    0.481 C:\Python311\Lib\threading.py:1118(_wait_for_tstate_lock)
      988    0.557    0.001    0.557    0.001 {method 'render' of 'pygame.font.Font' objects}
   173480    0.406    0.000    0.406    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
      495    0.002    0.000    0.287    0.001 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\venv\Lib\site-packages\pygame\pkgdata.py:45(getResource)
        1    0.231    0.231    0.234    0.234 {built-in method pygame.base.init}
   172492    0.189    0.000    0.189    0.000 {built-in method pygame.image.fromstring}
      990    0.005    0.000    0.173    0.000 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\venv\Lib\site-packages\pkg_resources\__init__.py:370(get_provider)
      990    0.003    0.000    0.161    0.000 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\venv\Lib\site-packages\pkg_resources\__init__.py:1650(__init__)
      495    0.002    0.000    0.153    0.000 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\venv\Lib\site-packages\pkg_resources\__init__.py:1160(resource_exists)
      990    0.002    0.000    0.138    0.000 C:\Users\Fugl\Desktop\ClimbSmart - Platformer driven by ML\ClimbSmart-main\venv\Lib\site-packages\pkg_resources\__init__.py:1654(_setup_prefix)
      990    0.006    0.000    0.136    0.000 {built-in method builtins.next}
